price,num_bedroom,num_bathroom,garage_capacity,land_area,building_area
1650000000.0,3,3,0,84,130
7250000000.0,4,4,0,286,300
500000000.0,2,1,1,60,30
585000000.0,2,1,1,50,36
310000000.0,1,1,1,28,50
2550000000.0,3,3,2,200,300
4670000000.0,3,2,1,302,250
2450000000.0,3,3,1,253,240
2800000000.0,5,3,1,391,305
6100000000.0,4,3,2,451,500
1070000000.0,3,2,1,175,150
3400000000.0,4,3,2,140,200
2600000000.0,4,4,2,111,156
1700000000.0,3,2,1,72,84
1750000000.0,4,2,2,150,125
1750000000.0,4,2,2,150,125
1750000000.0,3,3,2,82,147
1770000000.0,3,2,2,72,84
4300000000.0,3,3,1,203,200
1350000000.0,2,1,1,90,75
2600000000.0,4,3,1,107,180
1200000000.0,3,2,1,72,90
1300000000.0,3,1,1,105,100
8000000000.0,3,2,0,400,300
1100000000.0,2,1,0,98,66
1600000000.0,3,3,0,136,175
1950000000.0,3,3,0,98,129
1870000000.0,3,2,0,76,125
3200000000.0,3,3,0,170,270
2500000000.0,4,3,0,100,160
2800000000.0,5,3,0,154,176
6800000000.0,4,4,0,240,300
7300000000.0,4,4,2,276,370
1700000000.0,3,2,1,70,84
1500000000.0,3,2,1,72,90
1950000000.0,3,2,2,150,97
3900000000.0,4,3,1,129,205
3500000000.0,4,3,1,240,260
1980000000.0,3,3,2,108,125
2990000000.0,3,3,1,171,250
9000000000.0,4,4,1,420,550
1900000000.0,3,2,1,120,100
2700000000.0,3,3,2,120,184
6500000000.0,4,4,2,288,300
4250000000.0,4,4,2,150,220
7900000000.0,4,4,2,280,440
8300000000.0,5,6,2,300,475
3500000000.0,4,3,3,144,200
7100000000.0,4,5,1,240,400
1190000000.0,3,1,2,90,50
1350000000.0,2,1,1,120,90
3000000000.0,0,0,0,150,180
2400000000.0,3,2,2,160,122
6750000000.0,4,4,2,210,350
10000000000.0,4,3,2,330,395
1800000000.0,3,2,1,135,120
2980000000.0,3,3,1,231,250
1300000000.0,2,1,1,102,90
975000000.0,3,3,1,55,100
3420000000.0,5,4,2,375,384
590000000.0,2,1,0,70,40
3500000000.0,4,1,0,180,250
11000000000.0,3,3,2,328,450
5250000000.0,4,2,1,300,270
1390000000.0,3,1,1,144,100
2300000000.0,3,3,1,104,135
16000000000.0,4,4,2,345,600
6900000000.0,3,3,2,300,316
3500000000.0,4,4,2,180,250
450000000.0,2,1,1,66,60
1840000000.0,1,1,0,136,120
2800000000.0,4,3,2,156,256
,3,2,1,72,100
1750000000.0,3,3,2,75,100
20000000000.0,20,3,6,708,1000
1650000000.0,3,3,1,84,130
2600000000.0,3,3,1,128,150
28000000000.0,3,3,2,604,604
700000000.0,2,1,1,72,50
1650000000.0,3,3,1,87,120
2300000000.0,2,2,1,80,111
16500000000.0,5,3,2,756,564
11000000000.0,4,4,2,210,400
62000000000.0,5,5,5,1250,1600
18500000000.0,6,6,4,1016,1000
11000000000.0,5,5,2,625,400
2800000000.0,4,3,2,120,190
2200000000.0,4,3,1,99,175
1200000000.0,3,2,1,50,68
,5,4,2,375,500
4390000000.0,4,3,1,322,306
825000000.0,2,1,1,72,46
11000000000.0,4,4,2,210,400
,5,5,4,540,600
2550000000.0,4,3,1,100,175
1200000000.0,3,3,1,67,100
9900000000.0,4,3,0,600,400
1490000000.0,4,2,1,141,396
6800000000.0,5,3,2,450,450
35000000000.0,2,2,4,632,400
9800000000.0,4,3,2,412,500
13500000000.0,5,4,2,624,492
2100000000.0,2,1,2,216,150
1590000000.0,3,3,1,72,75
6690000000.0,2,2,1,345,300
1600000000.0,3,2,1,78,230
3090000000.0,3,3,2,180,235
17800000000.0,4,5,2,345,550
1850000000.0,4,2,1,78,156
2500000000.0,0,0,0,150,110
2500000000.0,2,2,1,146,120
2200000000.0,3,1,1,200,200
3290000000.0,4,3,2,175,250
3900000000.0,4,3,1,160,210
16500000000.0,4,4,0,621,372
2400000000.0,1,1,0,166,166
4450000000.0,4,3,0,180,270
13700000000.0,5,6,0,330,600
8500000000.0,4,5,0,250,390
1800000000.0,5,2,1,180,200
3800000000.0,6,3,1,300,485
25000000000.0,8,7,3,1200,900
900000000.0,3,2,2,91,95
1900000000.0,2,1,0,120,127
1500000000.0,3,3,0,70,115
1650000000.0,3,3,0,87,120
1750000000.0,3,3,0,75,100
1000000000.0,3,2,0,138,138
6500000000.0,4,2,0,462,312
925000000.0,2,1,0,70,60
7250000000.0,3,4,0,387,500
650000000.0,2,1,0,90,125
1700000000.0,2,1,0,180,116
750000000.0,2,2,0,100,70
550000000.0,2,1,0,35,35
2950000000.0,3,1,0,112,184
1500000000.0,2,1,0,160,112
4000000000.0,3,3,0,210,400
11500000000.0,4,3,0,412,412
1400000000.0,3,2,0,100,150
3900000000.0,3,4,0,129,205
4500000000.0,5,3,0,210,500
6990000000.0,4,3,0,246,300
3800000000.0,3,4,0,157,250
2950000000.0,3,4,0,157,256
1800000000.0,3,3,0,119,119
1500000000.0,3,1,0,126,90
1100000000.0,3,2,0,120,130
2049999999.0,4,2,0,376,437
12000000000.0,22,8,0,365,534
2000000000.0,3,2,0,102,102
4200000000.0,3,3,0,164,178
1400000000.0,3,2,0,390,256
970000000.0,3,2,0,200,245
835000000.0,3,1,1,90,57
995000000.0,2,1,0,105,90
2750000000.0,4,3,0,240,150
3950000000.0,1,1,0,135,210
2700000000.0,3,3,0,148,170
7250000000.0,4,4,0,286,300
4200000000.0,5,5,0,192,270
2550000000.0,5,4,0,100,175
3950000000.0,4,5,0,135,210
895000000.0,2,1,1,84,60
800000000.0,2,1,1,84,70
2150000000.0,4,3,0,102,175
740000000.0,3,2,1,50,69
3350000000.0,3,2,2,192,270
4000000000.0,4,3,2,180,250
6500000000.0,4,5,2,312,450
550000000.0,2,1,1,90,90
2350000000.0,4,2,1,135,160
1100000000.0,10,10,0,90,180
1350000000.0,5,2,1,218,235
27000000000.0,7,7,1,1200,900
550000000.0,2,2,1,60,45
3900000000.0,4,3,0,135,100
550000000.0,2,2,1,42,45
550000000.0,2,2,1,60,45
850000000.0,4,2,0,98,147
4300000000.0,3,3,2,203,200
7900000000.0,2,3,5,450,450
2850000000.0,3,2,2,242,150
1700000000.0,3,3,2,90,180
55000000000.0,20,0,0,881,985
6650000000.0,6,4,2,375,450
585000000.0,2,1,1,60,60
3300000000.0,1,0,0,300,300
390000000.0,2,1,1,27,32
567000000.0,2,1,1,90,60
1850000000.0,3,2,2,91,100
1580000000.0,3,3,1,90,110
3500000000.0,6,3,2,325,370
3300000000.0,5,4,2,325,300
10000000000.0,21,8,2,509,392
2100000000.0,3,3,0,150,91
3900000000.0,3,4,2,129,205
3500000000.0,4,4,2,200,300
1500000000.0,3,3,2,70,115
2550000000.0,4,3,2,180,270
2600000000.0,3,2,2,180,150
2950000000.0,4,3,2,156,256
1850000000.0,4,3,1,150,260
1900000000.0,6,2,2,135,195
2100000000.0,4,2,2,120,160
1680000000.0,4,3,2,100,110
3000000000.0,3,3,2,200,350
595000000.0,2,1,1,60,60
4200000000.0,5,3,2,210,287
500000000.0,2,1,1,50,30
1130000000.0,3,2,1,120,114
25000000000.0,6,4,3,1000,600
1900000000.0,4,1,1,78,88
1200000000.0,1,0,0,352,326
1850000000.0,6,3,2,243,140
1850000000.0,6,3,2,243,140
4500000000.0,26,6,5,300,450
1100000000.0,2,1,1,78,78
10500000000.0,5,3,2,375,500
2300000000.0,3,3,2,107,140
3250000000.0,4,3,2,135,240
1400000000.0,3,2,2,84,139
1400000000.0,3,2,1,122,145
8000000000.0,4,3,2,288,400
3000000000.0,3,4,2,144,140
2000000000.0,2,1,2,120,120
1870000000.0,3,4,2,90,152
3200000000.0,4,4,3,120,200
2400000000.0,3,3,2,97,146
550000000.0,2,1,0,82,53
2700000000.0,3,4,0,128,156
750000000.0,2,1,1,81,45
999000000.0,3,2,1,50,82
2600000000.0,5,4,2,107,180
1750000000.0,3,3,1,75,115
5000000000.0,3,2,2,300,250
3500000000.0,11,12,8,131,262
3700000000.0,4,3,2,165,250
3950000000.0,4,4,6,240,350
68000000000.0,5,4,6,1360,879
20000000000.0,4,4,2,336,683
4500000000.0,6,3,3,360,360
998000000.0,3,2,0,60,80
2400000000.0,4,2,2,198,150
3800000000.0,1,1,1,384,100
1900000000.0,2,2,1,180,150
5750000000.0,2,2,1,375,280
3500000000.0,4,3,2,200,207
15000000000.0,8,6,0,1750,1000
11000000000.0,4,3,2,580,250
1900000000.0,2,1,1,200,150
2900000000.0,2,1,1,360,189
600000000.0,3,1,1,98,80
1500000000.0,5,3,1,197,230
1100000000.0,2,1,1,84,54
2800000000.0,4,3,1,166,184
550000000.0,2,1,1,60,50
3800000000.0,5,4,0,150,250
2300000000.0,4,4,0,104,135
488000000.0,2,1,0,72,42
3200000000.0,10,4,0,240,344
2950000000.0,4,3,2,159,256
3300000000.0,5,3,2,192,300
1900000000.0,5,5,1,144,225
5500000000.0,5,5,1,266,500
4300000000.0,4,1,0,420,258
3600000000.0,8,7,0,290,180
1800000000.0,5,3,0,200,200
1500000000.0,3,2,0,84,84
990000000.0,2,1,0,123,48
2600000000.0,4,3,1,107,180
2500000000.0,3,2,0,225,179
2000000000.0,3,3,0,78,90
2100000000.0,3,2,0,200,180
2800000000.0,0,0,0,15600,14300
1750000000.0,3,2,0,114,105
2850000000.0,4,3,0,114,145
1500000000.0,4,3,1,75,140
2200000000.0,3,2,1,153,150
3250000000.0,4,3,2,120,180
1700000000.0,3,1,1,114,95
1100000000.0,4,2,1,120,220
587000000.0,2,2,1,32,64
28000000000.0,6,4,4,800,800
1300000000.0,3,3,1,65,120
3650000000.0,3,3,2,153,200
1500000000.0,4,4,1,75,140
1590000000.0,4,3,2,100,110
2350000000.0,4,3,2,120,170
1200000000.0,3,3,1,65,110
1100000000.0,2,1,0,96,81
5150000000.0,4,4,2,176,260
5150000000.0,4,4,2,200,280
2450000000.0,3,3,1,90,120
4700000000.0,3,4,2,152,260
2800000000.0,3,2,1,200,150
658000000.0,2,1,1,50,50
587000000.0,2,2,1,32,64
4500000000.0,7,4,0,500,400
2350000000.0,6,4,0,165,225
1450000000.0,4,2,0,84,168
6000000000.0,4,4,0,280,400
1600000000.0,3,3,0,120,150
5500000000.0,4,3,0,282,292
2300000000.0,3,2,1,105,138
3800000000.0,3,2,0,198,168
4500000000.0,4,2,0,320,250
7000000000.0,4,4,2,392,248
2400000000.0,3,2,2,150,125
2800000000.0,4,3,2,156,256
2700000000.0,4,2,1,112,165
3950000000.0,4,2,1,330,250
6800000000.0,4,4,2,240,300
1900000000.0,3,3,2,110,150
375000000.0,3,1,0,23,45
865000000.0,3,2,1,55,70
650000000.0,2,2,1,50,60
795000000.0,3,2,1,65,50
760000000.0,3,2,1,85,150
2700000000.0,3,2,1,280,180
4200000000.0,6,4,1,300,450
3800000000.0,4,3,1,158,240
3200000000.0,2,1,1,252,150
8500000000.0,4,3,1,320,415
7500000000.0,4,3,2,450,360
2500000000.0,4,2,1,200,200
3000000000.0,3,1,0,198,145
1350000000.0,3,2,1,100,150
2800000000.0,7,5,2,176,176
7500000000.0,5,3,1,525,400
2650000000.0,3,2,2,200,250
2650000000.0,4,3,2,120,180
1950000000.0,3,3,2,82,120
3100000000.0,4,3,2,120,180
1000000000.0,3,2,1,60,87
1500000000.0,3,2,2,90,120
2800000000.0,4,3,2,135,170
2800000000.0,4,3,2,156,256
2200000000.0,4,2,1,165,105
2500000000.0,4,5,2,111,156
1550000000.0,3,3,1,100,155
3300000000.0,4,3,2,140,200
2850000000.0,4,3,1,153,228
2250000000.0,2,0,0,200,180
685000000.0,1,0,0,50,30
3100000000.0,4,3,1,200,330
2750000000.0,3,2,1,200,165
2000000000.0,4,2,2,200,106
460000000.0,3,2,2,75,71
2000000000.0,6,4,1,219,255
875000000.0,3,1,0,72,144
600000000.0,2,1,2,90,42
4000000000.0,0,0,0,417,100
3500000000.0,4,3,1,300,250
1350000000.0,3,2,2,75,130
2100000000.0,0,0,0,135,2000
1900000000.0,8,4,1,202,300
2150000000.0,4,4,0,102,175
2500000000.0,3,2,0,104,162
2800000000.0,4,3,0,156,256
1650000000.0,8,8,0,90,120
2100000000.0,12,12,0,90,120
2750000000.0,5,3,0,318,200
1500000000.0,9,9,0,65,130
3950000000.0,4,4,0,194,300
4300000000.0,4,3,0,235,200
600000000.0,2,1,0,54,40
2600000000.0,4,3,0,107,180
2950000000.0,4,3,0,156,256
1500000000.0,3,3,0,90,70
3000000000.0,4,2,0,300,250
2750000000.0,5,3,0,318,200
5500000000.0,4,3,0,535,250
1450000000.0,9,9,0,65,130
2500000000.0,19,19,0,120,240
7900000000.0,4,6,0,350,389
5600000000.0,5,4,0,210,326
3500000000.0,4,3,0,175,250
2250000000.0,3,3,2,80,125
2800000000.0,4,3,2,156,256
6300000000.0,6,3,1,306,675
58000000000.0,8,9,0,1250,1900
525000000.0,2,1,0,50,34
2000000000.0,4,3,2,90,125
1600000000.0,4,3,0,74,129
1050000000.0,3,2,1,51,60
1000000000.0,2,2,0,81,78
2800000000.0,4,3,2,156,256
599000000.0,3,2,1,52,55
5500000000.0,4,4,2,300,450
1600000000.0,3,3,1,120,200
1350000000.0,2,2,1,117,150
2400000000.0,6,2,0,240,200
17000000000.0,6,6,0,1016,1000
2900000000.0,3,3,0,144,200
2700000000.0,6,6,1,200,200
6500000000.0,6,5,1,392,588
7500000000.0,4,4,2,37500,40000
8250000000.0,3,4,2,432,450
7500000000.0,4,4,2,300,300
1300000000.0,3,1,0,105,80
2300000000.0,4,3,0,240,300
1700000000.0,3,1,0,162,100
2000000000.0,5,3,0,210,180
3200000000.0,4,4,0,120,200
2500000000.0,6,3,0,192,300
5000000000.0,4,3,2,200,300
656000000.0,2,1,1,50,50
585000000.0,2,1,1,40,72
4500000000.0,6,0,0,391,200
629000000.0,2,2,1,32,55
4420000000.0,3,3,2,151,260
4200000000.0,5,3,0,210,287
1820000000.0,3,2,1,67,110
748000000.0,3,3,0,60,54
5200000000.0,4,3,2,584,800
1850000000.0,4,3,2,83,130
1160000000.0,1,1,0,94,91
5350000000.0,4,4,1,212,330
2250000000.0,13,3,1,189,189
3600000000.0,5,2,1,301,225
1800000000.0,3,3,1,90,120
2500000000.0,4,3,2,206,200
858000000.0,2,2,0,60,59
2950000000.0,4,3,2,156,256
695000000.0,3,2,1,60,65
3100000000.0,4,3,2,120,180
6600000000.0,5,3,2,334,500
4350000000.0,4,4,2,240,350
950000000.0,3,2,2,153,100
6950000000.0,6,4,2,391,450
2200000000.0,4,4,1,154,193
1950000000.0,3,3,2,82,120
2500000000.0,5,5,2,300,450
2100000000.0,3,2,2,135,130
2100000000.0,3,2,2,135,130
2800000000.0,4,3,2,156,256
1800000000.0,4,3,1,120,180
6800000000.0,4,4,2,240,300
2500000000.0,4,4,2,100,160
910000000.0,2,1,1,72,36
3300000000.0,3,2,2,300,200
2200000000.0,3,3,2,96,165
2500000000.0,3,2,2,104,162
2600000000.0,5,4,2,107,180
1290000000.0,3,2,1,135,110
4700000000.0,30,30,0,150,450
2500000000.0,14,5,0,144,224
1270000000.0,3,2,1,60,120
4250000000.0,4,3,2,240,200
1550000000.0,4,3,1,91,125
2850000000.0,4,3,2,120,190
2750000000.0,5,4,0,124,155
2250000000.0,2,3,2,80,125
2190000000.0,3,3,2,96,165
2500000000.0,3,2,1,240,200
5000000000.0,4,3,2,219,214
3700000000.0,4,2,1,315,235
3600000000.0,4,3,2,180,280
6600000000.0,5,4,2,291,450
2600000000.0,4,3,2,120,180
3650000000.0,4,3,2,152,238
2300000000.0,4,4,2,160,280
2800000000.0,5,4,2,135,170
2270000000.0,3,3,2,80,125
2750000000.0,4,4,2,115,200
9000000000.0,7,5,10,665,700
15000000000.0,5,4,2,330,500
55000000000.0,1,1,0,881,985
3100000000.0,4,3,2,120,180
2870000000.0,4,4,2,193,230
585000000.0,2,2,1,60,60
1450000000.0,2,2,1,72,71
3650000000.0,3,3,2,153,220
2850000000.0,3,3,1,238,174
2850000000.0,3,3,1,238,174
6750000000.0,4,4,2,210,350
2250000000.0,3,3,2,72,101
3950000000.0,4,4,6,240,350
1900000000.0,4,3,2,81,130
2600000000.0,4,3,0,120,180
3700000000.0,4,3,2,165,250
5000000000.0,1,2,4,368,300
2780000000.0,4,4,2,120,165
1900000000.0,4,3,2,81,130
98000000000.0,7,9,2,1996,2000
2500000000.0,4,3,2,114,145
2200000000.0,4,3,2,94,135
4600000000.0,4,3,3,185,250
2450000000.0,4,3,2,105,185
2750000000.0,4,3,2,123,205
1600000000.0,5,3,1,72,100
7000000000.0,5,4,2,375,450
2400000000.0,3,3,2,116,115
1950000000.0,4,3,2,84,125
2990000000.0,3,3,2,124,160
3900000000.0,4,4,3,440,381
3200000000.0,4,3,2,284,250
2450000000.0,3,2,2,108,125
2750000000.0,4,3,2,143,208
2200000000.0,2,3,1,84,120
1300000000.0,3,1,0,87,115
780000000.0,2,1,1,50,30
2300000000.0,3,2,2,105,138
600000000.0,2,1,1,72,38
300000000.0,1,1,1,27,29
3200000000.0,4,3,1,120,180
5300000000.0,4,4,2,220,224
10000000000.0,4,4,2,337,375
800000000.0,2,2,1,60,100
600000000.0,2,1,1,60,48
8000000000.0,7,4,0,518,350
1200000000.0,1,1,0,352,0
3900000000.0,4,4,1,108,214
3500000000.0,4,5,2,226,260
3500000000.0,4,5,2,226,260
1900000000.0,3,3,2,96,114
6300000000.0,5,4,2,375,420
2200000000.0,3,3,2,96,150
2800000000.0,4,3,2,156,259
3250000000.0,4,3,2,135,200
1100000000.0,3,3,1,68,100
1100000000.0,3,2,1,100,140
2750000000.0,3,2,1,240,150
3950000000.0,4,5,2,135,210
1900000000.0,3,3,0,102,129
2100000000.0,3,2,0,72,115
1300000000.0,3,2,1,128,100
1570000000.0,3,3,0,100,120
11000000000.0,5,4,2,698,1100
2500000000.0,5,4,0,162,139
7000000000.0,4,3,0,744,1300
1800000000.0,3,3,0,90,120
1250000000.0,2,1,1,96,59
1700000000.0,3,1,1,80,104
6250000000.0,3,2,2,322,223
2750000000.0,4,3,1,108,190
1600000000.0,4,3,0,180,180
2750000000.0,4,3,1,120,180
995000000.0,3,3,0,52,104
2400000000.0,3,3,0,120,180
4500000000.0,4,3,0,360,450
1100000000.0,3,2,0,100,140
4000000000.0,4,4,1,200,240
2000000000.0,4,4,1,160,240
3950000000.0,4,4,1,240,350
4500000000.0,4,3,1,165,235
14000000000.0,24,24,0,1883,1226
7000000000.0,5,3,1,600,250
9000000000.0,5,5,0,517,517
2100000000.0,3,3,0,91,150
2800000000.0,4,3,0,156,256
3250000000.0,4,3,0,152,152
2300000000.0,5,3,1,136,270
490000000.0,2,1,1,69,60
4000000000.0,4,4,1,200,240
2000000000.0,4,4,1,160,240
3950000000.0,4,4,1,240,350
4500000000.0,4,3,1,165,235
14000000000.0,24,24,0,1883,1226
7000000000.0,5,3,1,600,250
9000000000.0,5,5,0,517,517
2100000000.0,3,3,0,91,150
2800000000.0,4,3,0,156,256
3250000000.0,4,3,0,152,152
2300000000.0,5,3,1,136,270
490000000.0,2,1,1,69,60
2950000000.0,4,4,2,137,200
2300000000.0,4,3,1,126,180
9000000000.0,5,3,2,400,500
2850000000.0,1,1,1,300,300
650000000.0,2,1,1,72,32
748000000.0,2,1,1,50,48
3500000000.0,3,3,0,220,185
3000000000.0,3,3,1,200,350
7980000000.0,5,5,2,240,540
2150000000.0,3,2,0,84,150
6990000000.0,4,3,2,246,300
2100000000.0,3,3,1,120,165
900000000.0,4,2,0,102,102
1800000000.0,4,5,0,119,200
1250000000.0,2,1,1,90,90
2250000000.0,2,1,0,180,100
2950000000.0,4,3,1,136,150
5800000000.0,4,3,2,252,300
1200000000.0,2,2,1,90,70
2550000000.0,3,2,1,152,140
3200000000.0,3,3,2,111,138
8600000000.0,5,6,2,300,475
10800000000.0,5,5,0,300,500
2500000000.0,3,1,0,114,100
2100000000.0,3,3,0,120,164
1400000000.0,3,2,2,100,75
1650000000.0,3,2,0,120,77
1350000000.0,3,3,1,62,94
1250000000.0,1,2,1,75,48
1250000000.0,2,1,0,102,102
4000000000.0,11,3,0,200,350
7500000000.0,8,4,2,300,600
3500000000.0,3,2,1,250,148
600000000.0,1,1,0,65,60
1300000000.0,3,2,0,118,110
3500000000.0,4,4,1,200,300
2750000000.0,3,2,1,200,165
5500000000.0,5,3,2,450,335
595000000.0,2,1,1,90,60
2500000000.0,4,3,1,102,160
3900000000.0,5,4,0,140,240
700000000.0,2,2,1,73,65
2500000000.0,3,2,1,160,180
4200000000.0,5,3,1,391,270
1950000000.0,3,3,1,75,110
6500000000.0,3,3,2,254,322
2300000000.0,4,3,0,120,160
2600000000.0,2,1,1,165,110
2300000000.0,3,2,1,72,90
1800000000.0,2,1,1,88,82
1670000000.0,2,2,1,60,70
2650000000.0,3,2,2,200,250
2600000000.0,4,3,1,100,145
3900000000.0,5,3,2,210,287
4300000000.0,3,3,1,240,200
1700000000.0,3,2,1,98,100
2250000000.0,2,1,1,180,100
2500000000.0,7,5,1,165,206
4500000000.0,3,2,2,440,240
3500000000.0,4,4,1,200,300
600000000.0,1,1,1,65,60
1500000000.0,4,3,1,75,140
900000000.0,3,3,1,105,136
3900000000.0,4,4,2,144,198
3300000000.0,3,3,1,353,330
2300000000.0,3,2,2,210,120
3400000000.0,6,3,1,345,245
3500000000.0,3,2,1,349,260
3300000000.0,3,2,1,300,400
2600000000.0,2,1,0,165,110
2300000000.0,4,3,2,120,160
2650000000.0,3,2,0,200,250
3300000000.0,7,4,1,250,350
1570000000.0,4,3,0,70,103
2300000000.0,3,2,1,72,90
3900000000.0,4,1,1,144,198
3300000000.0,3,3,0,353,330
3500000000.0,3,2,1,349,260
2200000000.0,2,1,1,162,120
,2,1,1,88,50
960000000.0,2,2,1,75,60
878000000.0,4,2,1,91,90
309000000.0,2,1,1,60,27
531000000.0,2,1,1,75,36
597000000.0,3,2,1,72,50
532000000.0,2,1,1,75,36
615000000.0,2,1,1,90,36
535000000.0,2,1,1,60,32
530000000.0,2,1,1,55,30
314000000.0,2,2,1,24,19
314000000.0,2,2,1,24,19
314000000.0,2,2,1,24,19
390000000.0,2,1,1,40,24
451000000.0,2,1,1,60,36
10000000000.0,3,2,2,346,300
2250000000.0,3,3,2,80,120
1500000000.0,3,2,1,60,79
4800000000.0,3,2,1,310,250
870000000.0,2,2,1,50,52
3400000000.0,3,3,1,160,181
850000000.0,3,2,2,90,85
1950000000.0,3,3,1,120,134
2500000000.0,4,3,0,100,160
1950000000.0,3,3,1,82,120
,3,2,0,75,95
950000000.0,2,2,1,49,80
9000000000.0,4,3,1,360,400
1750000000.0,3,3,2,75,100
600000000.0,2,1,1,52,36
875000000.0,3,2,1,100,60
3100000000.0,3,1,0,210,180
3500000000.0,3,3,2,126,180
1800000000.0,2,2,2,91,140
1770000000.0,3,2,1,72,84
1300000000.0,2,3,1,144,150
1750000000.0,3,3,1,75,100
1320000000.0,3,2,1,68,95
2170000000.0,3,3,1,75,83
6000000000.0,4,4,2,240,276
1010000000.0,2,2,1,45,59
2000000000.0,3,2,1,120,135
2750000000.0,3,2,1,147,200
3900000000.0,4,2,0,300,250
790000000.0,1,1,0,72,36
5500000000.0,4,3,0,210,270
2500000000.0,4,2,1,162,180
7000000000.0,6,4,0,300,450
7750000000.0,4,4,0,302,343
6000000000.0,6,6,0,288,380
12000000000.0,3,3,0,517,860
527000000.0,2,2,1,32,43
15900000000.0,4,5,2,345,600
1710000000.0,3,3,1,99,138
1390000000.0,3,2,1,55,78
1500000000.0,3,3,1,77,140
1500000000.0,4,4,1,75,140
1950000000.0,4,3,2,120,126
1300000000.0,3,3,1,65,120
1990000000.0,2,1,1,120,120
1350000000.0,3,3,1,100,110
1400000000.0,3,3,2,75,90
2500000000.0,4,2,1,162,180
3650000000.0,3,3,2,153,200
650000000.0,2,1,1,86,62
1750000000.0,3,3,1,82,120
1750000000.0,3,3,2,75,100
1700000000.0,3,2,2,150,102
2500000000.0,4,3,2,198,396
2600000000.0,5,4,1,144,195
525000000.0,3,2,2,198,104
722000000.0,2,1,1,126,100
650000000.0,3,2,1,50,65
675000000.0,3,2,1,50,70
1500000000.0,3,3,2,100,115
6000000000.0,3,3,0,265,236
3950000000.0,3,3,0,160,192
2900000000.0,4,3,0,156,256
16000000000.0,6,2,2,475,500
650000000.0,3,2,0,50,95
750000000.0,3,2,0,52,85
899000000.0,3,2,2,100,90
32000000000.0,5,4,8,900,950
13500000000.0,4,3,0,408,525
9500000000.0,5,3,2,450,530
19000000000.0,4,4,2,480,600
7900000000.0,5,4,2,360,550
14800000000.0,5,4,4,805,700
3750000000.0,3,3,1,158,236
4500000000.0,4,4,1,169,290
5800000000.0,4,4,0,240,330
75000000000.0,5,5,8,1736,1348
18500000000.0,7,6,2,737,900
5500000000.0,5,4,2,180,375
3790000000.0,3,3,1,137,140
13500000000.0,5,4,0,576,550
3100000000.0,4,3,2,120,180
3950000000.0,4,3,2,146,261
5500000000.0,4,4,2,220,225
3000000000.0,3,3,0,135,184
3650000000.0,3,3,2,153,153
2230000000.0,4,3,0,102,175
2500000000.0,4,3,0,100,160
2950000000.0,4,3,2,120,210
2550000000.0,3,3,0,98,176
5800000000.0,4,3,2,525,300
5500000000.0,3,2,1,240,177
14500000000.0,4,5,2,805,300
4750000000.0,3,3,2,205,200
4750000000.0,3,3,2,205,200
10000000000.0,4,2,2,375,490
1350000000.0,6,5,2,100,200
2450000000.0,4,3,2,166,166
7500000000.0,8,4,4,300,600
2100000000.0,4,3,2,100,180
1750000000.0,5,2,0,120,100
,4,3,3,885,650
6800000000.0,4,4,2,240,300
3100000000.0,2,1,1,300,200
1500000000.0,2,2,1,140,135
1290000000.0,3,2,1,100,150
1000000000.0,3,2,0,216,218
1400000000.0,3,2,1,135,160
1850000000.0,2,2,2,112,136
1300000000.0,3,2,1,105,90
1200000000.0,3,2,1,190,170
2700000000.0,4,3,2,120,190
2000000000.0,4,4,2,160,240
1750000000.0,3,2,0,120,150
2250000000.0,3,3,2,80,135
2500000000.0,4,3,2,150,200
6800000000.0,3,2,0,377,250
1900000000.0,3,2,0,175,120
2250000000.0,2,2,1,105,96
2170000000.0,3,2,0,183,183
890000000.0,4,0,0,90,90
1950000000.0,3,2,0,100,166
9000000000.0,4,4,3,382,387
1750000000.0,3,3,2,82,147
4200000000.0,4,3,2,199,300
3000000000.0,14,14,0,135,220
1800000000.0,2,2,1,200,160
3200000000.0,3,2,2,240,300
1350000000.0,3,3,1,62,94
5000000000.0,2,2,2,534,87
1060000000.0,3,2,1,50,70
4300000000.0,5,4,2,300,325
1250000000.0,3,3,1,55,82
6800000000.0,6,2,2,510,350
2570000000.0,3,2,1,210,238
1150000000.0,3,2,0,189,90
2250000000.0,3,2,1,100,120
1450000000.0,3,2,0,100,150
1500000000.0,2,1,1,120,90
2700000000.0,4,3,2,120,225
2000000000.0,3,2,1,160,96
1680000000.0,4,3,2,100,110
1070000000.0,2,1,0,90,65
1650000000.0,3,3,0,87,120
1300000000.0,3,2,2,120,170
950000000.0,2,2,0,105,90
1250000000.0,2,1,0,102,102
575000000.0,2,2,0,34,54
4000000000.0,11,3,2,200,350
2700000000.0,3,2,1,200,200
1320000000.0,3,2,2,116,71
2250000000.0,3,2,1,180,130
2200000000.0,2,2,1,144,150
2550000000.0,3,2,1,152,130
2750000000.0,4,3,2,122,155
1400000000.0,3,3,1,112,114
587000000.0,2,2,1,32,55
6800000000.0,4,4,2,240,300
2750000000.0,4,3,2,122,155
1750000000.0,3,2,2,180,150
950000000.0,5,1,1,121,166
14700000000.0,1,1,0,654,654
7500000000.0,4,4,1,425,5500
2400000000.0,10,7,1,445,400
1750000000.0,2,1,1,144,138
2500000000.0,4,2,1,162,200
1650000000.0,4,3,1,120,105
