price,num_bedroom,num_bathroom,garage_capacity,land_area,building_area
750000000.0,2,1,1,56,45
1670000000.0,3,2,2,190,120
825000000.0,2,1,0,72,46
995000000.0,2,1,1,105,90
12500000000.0,6,6,2,416,393
4500000000.0,3,2,2,440,240
2100000000.0,8,3,2,200,150
2000000000.0,2,1,1,120,120
1000000000.0,1,2,1,60,60
525000000.0,2,1,1,120,45
999000000.0,2,1,1,135,54
1290000000.0,2,1,0,90,50
3100000000.0,4,3,1,304,200
850000000.0,2,2,1,111,111
3100000000.0,4,2,0,183,176
1650000000.0,4,2,0,96,96
2300000000.0,5,3,0,200,200
759000000.0,2,1,1,73,73
32100000000.0,3,3,2,1286,900
18000000000.0,3,2,0,600,370
10000000000.0,4,4,1,570,480
12000000000.0,5,3,2,673,600
5600000000.0,1,1,1,370,260
2800000000.0,3,3,1,200,200
95000000000.0,6,5,2,2042,1800
25000000000.0,6,4,3,1000,700
4500000000.0,7,4,2,430,350
5500000000.0,5,3,4,1370,1300
1150000000.0,2,1,1,102,49
1980000000.0,2,2,1,90,88
1650000000.0,1,1,1,191,160
1500000000.0,3,2,1,153,100
11500000000.0,4,2,1,556,480
700000000.0,2,1,1,107,42
36000000000.0,8,5,3,600,550
1900000000.0,2,2,1,180,180
12500000000.0,10,5,4,600,600
2400000000.0,3,2,1,180,100
9000000000.0,5,5,2,517,517
2049999999.0,3,2,1,222,200
31000000000.0,4,4,3,1410,560
3400000000.0,3,1,1,240,160
2300000000.0,4,1,1,231,150
1050000000.0,2,1,1,96,90
2650000000.0,5,3,1,325,325
15900000000.0,4,3,2,540,414
3900000000.0,4,3,1,253,180
4500000000.0,4,3,2,300,284
3200000000.0,4,3,1,384,250
1650000000.0,3,2,1,153,100
595000000.0,2,1,1,90,60
25000000000.0,6,5,4,1000,600
4300000000.0,3,3,1,203,200
1500000000.0,4,2,1,120,120
2700000000.0,3,2,2,310,200
2800000000.0,4,3,0,285,285
3500000000.0,4,2,2,395,135
11000000000.0,4,3,2,795,590
11000000000.0,6,7,4,1000,1000
19000000000.0,6,4,4,792,756
12800000000.0,3,2,2,777,400
7000000000.0,4,2,2,525,400
9000000000.0,7,3,4,400,400
6000000000.0,1,4,0,612,450
2500000000.0,3,3,1,114,72
9000000000.0,4,3,0,390,300
12000000000.0,10,8,4,900,600
1400000000.0,3,1,1,150,100
10500000000.0,8,6,2,858,780
1100000000.0,1,2,1,72,60
3300000000.0,5,4,0,325,300
2200000000.0,3,2,1,200,150
12500000000.0,3,2,2,530,250
1500000000.0,3,1,1,135,72
2700000000.0,5,2,2,240,240
2650000000.0,4,2,1,225,175
12000000000.0,3,2,3,900,500
1900000000.0,3,2,1,180,165
3200000000.0,3,2,2,188,188
985000000.0,3,2,1,117,100
7000000000.0,5,5,2,611,600
2700000000.0,3,2,1,323,250
1600000000.0,8,3,1,190,190
1350000000.0,4,3,0,184,184
790000000.0,2,1,0,72,46
1750000000.0,3,2,0,200,145
790000000.0,2,1,1,72,46
2300000000.0,3,2,0,325,172
872000000.0,2,2,1,72,50
7500000000.0,4,4,0,300,300
780000000.0,3,1,2,100,65
500000000.0,2,1,1,50,36
590000000.0,2,1,1,50,40
585000000.0,2,1,1,50,36
785000000.0,3,2,1,100,60
900000000.0,3,3,2,85,70
6500000000.0,4,2,0,420,300
24500000000.0,5,7,0,1050,968
10000000000.0,7,5,0,664,400
7000000000.0,4,4,2,449,400
13000000000.0,3,3,0,375,350
8000000000.0,3,3,0,345,264
575000000.0,2,1,1,105,70
600000000.0,2,1,1,60,42
650000000.0,3,2,2,72,60
685000000.0,3,1,1,100,55
1450000000.0,3,2,2,105,90
5600000000.0,3,2,3,300,230
430000000.0,3,1,1,90,90
1120000000.0,3,2,0,190,190
6900000000.0,3,3,2,342,340
3960000000.0,1,1,0,852,516
1000000000.0,3,2,0,120,80
2500000000.0,3,2,2,470,300
12000000000.0,5,4,0,340,300
700000000.0,2,2,1,78,60
2700000000.0,4,2,1,209,131
7990000000.0,4,2,2,443,250
750000000.0,3,1,1,99,90
3970000000.0,3,2,2,417,260
3500000000.0,3,2,2,240,220
3800000000.0,4,2,1,300,275
3850000000.0,4,2,1,300,290
2500000000.0,2,2,2,135,100
2300000000.0,3,2,0,210,120
2000000000.0,3,2,0,160,96
1750000000.0,4,2,0,200,145
3000000000.0,7,3,0,325,319
1350000000.0,2,2,0,90,76
2650000000.0,3,2,1,152,132
2100000000.0,2,1,1,175,100
1000000000.0,2,1,0,96,70
2250000000.0,3,2,1,180,130
850000000.0,2,1,1,86,86
1700000000.0,4,3,0,180,180
1150000000.0,3,1,2,189,90
367000000.0,2,1,1,60,34
675000000.0,2,2,2,72,45
735000000.0,3,2,1,64,55
1450000000.0,2,1,0,96,75
580000000.0,2,1,0,72,45
850000000.0,2,1,2,110,80
725000000.0,2,1,1,90,55
1800000000.0,3,2,2,200,150
2300000000.0,4,3,2,207,150
1700000000.0,2,2,1,282,150
2200000000.0,3,2,2,194,125
1100000000.0,2,1,1,96,66
950000000.0,2,2,1,78,60
750000000.0,2,1,0,100,90
785000000.0,3,1,1,75,56
2200000000.0,2,2,1,200,150
1100000000.0,3,1,1,84,73
900000000.0,4,3,1,96,95
2750000000.0,5,3,0,318,200
2850000000.0,5,6,1,180,180
1400000000.0,3,1,0,128,128
2500000000.0,3,2,0,150,130
2700000000.0,3,2,1,258,135
1350000000.0,3,2,1,190,190
1300000000.0,3,2,0,72,72
5600000000.0,3,2,0,300,230
700000000.0,3,1,1,75,55
500000000.0,2,1,1,58,42
1000000000.0,2,2,1,50,36
2800000000.0,3,2,1,270,200
5500000000.0,3,2,6,390,250
15000000000.0,7,4,2,600,450
1200000000.0,3,1,1,78,65
105000000000.0,5,6,0,2000,1500
14000000000.0,4,4,0,565,374
15000000000.0,6,3,0,1250,1100
20000000000.0,5,3,0,600,350
20500000000.0,7,6,0,800,1
2300000000.0,4,2,0,325,172
2300000000.0,3,2,0,135,95
14000000000.0,6,3,0,332,263
43500000000.0,5,6,2,900,850
900000000.0,2,1,0,120,90
1050000000.0,3,2,1,87,87
1450000000.0,2,1,1,140,130
10000000000.0,5,3,1,680,300
3120000000.0,3,2,1,390,250
2750000000.0,3,2,1,200,200
3500000000.0,3,3,1,340,250
1270000000.0,2,1,1,135,135
2850000000.0,3,2,1,150,120
822000000.0,2,1,1,141,90
7880000000.0,4,2,2,375,360
2590000000.0,2,1,1,300,200
1400000000.0,3,2,0,65,65
957000000.0,3,2,1,96,96
1350000000.0,2,1,0,488,300
2470000000.0,3,2,1,275,180
595000000.0,2,1,0,90,60
800000000.0,2,1,0,72,72
761000000.0,1,1,0,120,100
1950000000.0,2,1,0,162,90
862000000.0,2,1,0,104,60
4290000000.0,2,1,0,564,300
1820000000.0,2,1,0,360,240
2950000000.0,2,1,0,225,152
1150000000.0,2,1,0,72,60
319000000.0,2,1,0,90,60
360000000.0,2,1,0,102,54
18700000000.0,2,1,0,544,320
5890000000.0,2,1,0,747,100
432000000.0,2,1,0,95,60
785000000.0,2,1,0,91,45
752000000.0,2,1,0,126,70
856000000.0,2,1,0,141,90
8199999999.0,3,2,0,375,360
2570000000.0,2,1,0,275,180
9220000000.0,2,1,0,985,300
2700000000.0,2,2,0,300,250
1440000000.0,2,1,0,200,100
5330000000.0,2,1,0,819,300
575000000.0,2,1,0,121,60
649000000.0,2,1,0,180,100
4740000000.0,2,1,0,375,276
813000000.0,2,1,0,72,36
3000000000.0,3,2,0,77,77
2000000000.0,6,6,0,190,150
1200000000.0,2,1,0,105,60
22000000000.0,7,3,5,881,475
13500000000.0,5,3,0,624,492
16899999999.0,4,2,0,675,500
15900000000.0,5,3,1,437,350
8350000000.0,4,3,2,450,450
3100000000.0,4,2,0,205,200
52000000000.0,3,3,4,797,260
22000000000.0,5,3,0,744,500
18000000000.0,5,1,0,424,300
4700000000.0,3,3,1,200,200
18400000000.0,6,6,4,1016,1000
1200000000.0,3,2,0,120,100
1400000000.0,2,1,0,155,100
2350000000.0,3,2,0,150,130
2100000000.0,4,3,0,200,160
4500000000.0,1,1,0,343,264
795000000.0,3,2,1,75,65
6950000000.0,4,3,0,598,350
1190000000.0,2,2,0,90,70
15000000000.0,4,4,0,620,600
600000000.0,2,1,1,52,40
4750000000.0,3,2,6,198,125
1100000000.0,2,2,1,74,72
3300000000.0,3,3,0,340,340
4500000000.0,3,2,1,545,298
11500000000.0,5,5,1,462,446
85000000000.0,6,1,2,1000,600
25000000000.0,5,5,2,900,900
1400000000.0,3,2,2,105,81
960000000.0,3,2,1,75,60
297000000.0,1,1,1,60,25
555000000.0,2,1,1,90,42
390000000.0,2,1,1,40,24
309000000.0,2,1,1,60,27
4430000000.0,1,1,0,755,120
3500000000.0,3,2,2,433,155
725000000.0,2,1,1,72,72
1200000000.0,2,2,1,96,84
1950000000.0,3,1,1,233,143
1550000000.0,3,1,1,144,144
2100000000.0,3,1,1,200,150
18500000000.0,6,6,4,1016,1000
2700000000.0,2,2,1,300,250
25000000000.0,3,2,2,530,250
1450000000.0,3,2,0,160,157
330000000.0,2,1,0,25,25
306000000.0,2,1,0,26,26
504000000.0,2,1,1,59,59
2850000000.0,3,2,1,242,150
990000000.0,3,2,1,120,100
3000000000.0,4,4,0,160,155
875000000.0,2,1,1,100,60
700000000.0,3,1,1,100,60
500000000.0,2,1,1,131,120
6000000000.0,4,3,3,586,580
1550000000.0,3,1,2,109,65
2300000000.0,4,2,2,250,200
4000000000.0,6,3,1,400,207
10000000000.0,4,3,2,580,250
6900000000.0,6,3,1,388,388
2470000000.0,1,1,0,239,120
3260000000.0,1,1,0,490,253
314000000.0,1,1,0,136,120
38000000000.0,6,5,6,1000,765
3500000000.0,3,2,0,219,118
950000000.0,2,1,2,95,70
14500000000.0,4,3,3,805,300
40000000000.0,10,5,0,2671,1500
2000000000.0,4,4,0,2331,300
3500000000.0,8,2,2,268,200
3500000000.0,3,2,0,353,260
3000000000.0,4,4,2,191,191
2450000000.0,4,3,1,210,180
2000000000.0,3,2,1,300,190
3100000000.0,4,3,2,180,150
1380000000.0,3,1,2,112,75
620000000.0,2,2,2,97,52
2000000000.0,2,2,2,102,80
1400000000.0,3,2,0,390,256
1700000000.0,2,1,0,180,116
1250000000.0,2,2,1,84,56
23500000000.0,7,5,0,600,525
1150000000.0,3,2,0,220,150
750000000.0,2,2,1,100,70
1650000000.0,3,2,1,100,90
1200000000.0,3,2,2,102,85
750000000.0,3,1,2,100,60
10000000000.0,4,5,1,375,350
2800000000.0,5,2,1,248,180
2250000000.0,4,2,1,250,180
890000000.0,2,2,0,108,70
3750000000.0,5,2,1,210,197
2300000000.0,4,2,2,303,250
12700000000.0,6,4,0,466,400
2800000000.0,3,2,0,262,200
59000000000.0,4,3,0,1400,500
9500000000.0,6,6,0,341,200
1400000000.0,3,3,0,136,100
6250000000.0,4,3,2,450,200
1350000000.0,3,2,0,135,100
650000000.0,2,1,0,78,50
1990000000.0,2,2,1,135,100
2500000000.0,4,4,0,187,152
4000000000.0,4,3,1,324,275
2990000000.0,4,3,0,408,311
3500000000.0,3,3,0,300,175
2700000000.0,4,2,0,168,120
2200000000.0,2,1,1,160,100
3900000000.0,4,3,0,300,300
2900000000.0,4,3,0,240,200
12000000000.0,9,3,0,598,230
2500000000.0,4,3,0,200,150
2700000000.0,6,3,1,240,240
1750000000.0,4,3,0,180,180
850000000.0,3,1,0,105,69
6700000000.0,5,5,0,395,290
1600000000.0,3,2,0,200,120
4900000000.0,3,2,0,360,200
35000000000.0,2,30,0,1400,800
9500000000.0,6,4,0,781,300
6500000000.0,3,2,0,500,300
42500000000.0,4,7,2,900,850
36000000000.0,5,4,2,778,600
4700000000.0,5,6,0,343,260
2600000000.0,4,3,2,300,274
3000000000.0,4,3,4,250,250
4500000000.0,5,2,2,350,300
3200000000.0,3,2,2,300,250
430000000.0,2,1,1,44,26
5500000000.0,14,4,4,813,500
3650000000.0,3,3,0,153,153
6600000000.0,5,4,0,291,291
1550000000.0,3,2,0,100,100
1300000000.0,2,2,1,72,71
3200000000.0,3,2,0,120,120
900000000.0,3,1,1,100,65
1700000000.0,4,3,0,150,150
3300000000.0,3,2,0,275,200
1500000000.0,3,1,0,96,70
25000000000.0,3,2,2,530,200
999000000.0,2,1,1,60,50
687000000.0,2,1,1,50,30
1720000000.0,4,2,0,242,130
14500000000.0,3,4,0,560,400
11000000000.0,7,4,0,559,559
500000000.0,2,1,1,60,30
4670000000.0,3,2,1,302,250
2450000000.0,3,3,1,253,240
2800000000.0,5,3,1,391,305
1070000000.0,3,2,1,175,150
1750000000.0,4,2,2,150,125
1350000000.0,2,1,1,90,75
1300000000.0,3,1,1,105,100
8000000000.0,3,2,0,400,300
1100000000.0,2,1,0,98,66
1950000000.0,3,2,2,150,97
1900000000.0,3,2,1,120,100
1190000000.0,3,1,2,90,50
1350000000.0,2,1,1,120,90
2400000000.0,3,2,2,160,122
1800000000.0,3,2,1,135,120
1300000000.0,2,1,1,102,90
590000000.0,2,1,0,70,40
5250000000.0,4,2,1,300,270
1390000000.0,3,1,1,144,100
450000000.0,2,1,1,66,60
1840000000.0,1,1,0,136,120
28000000000.0,3,3,2,604,604
700000000.0,2,1,1,72,50
16500000000.0,5,3,2,756,564
11000000000.0,5,5,2,625,400
4390000000.0,4,3,1,322,306
825000000.0,2,1,1,72,46
9900000000.0,4,3,0,600,400
6800000000.0,5,3,2,450,450
35000000000.0,2,2,4,632,400
2100000000.0,2,1,2,216,150
6690000000.0,2,2,1,345,300
2500000000.0,2,2,1,146,120
2200000000.0,3,1,1,200,200
16500000000.0,4,4,0,621,372
2400000000.0,1,1,0,166,166
25000000000.0,8,7,3,1200,900
1000000000.0,3,2,0,138,138
6500000000.0,4,2,0,462,312
925000000.0,2,1,0,70,60
750000000.0,2,2,0,100,70
550000000.0,2,1,0,35,35
1500000000.0,2,1,0,160,112
11500000000.0,4,3,0,412,412
1800000000.0,3,3,0,119,119
1500000000.0,3,1,0,126,90
2000000000.0,3,2,0,102,102
835000000.0,3,1,1,90,57
995000000.0,2,1,0,105,90
2750000000.0,4,3,0,240,150
895000000.0,2,1,1,84,60
800000000.0,2,1,1,84,70
550000000.0,2,1,1,90,90
27000000000.0,7,7,1,1200,900
550000000.0,2,2,1,60,45
3900000000.0,4,3,0,135,100
4300000000.0,3,3,2,203,200
7900000000.0,2,3,5,450,450
2850000000.0,3,2,2,242,150
585000000.0,2,1,1,60,60
567000000.0,2,1,1,90,60
3300000000.0,5,4,2,325,300
10000000000.0,21,8,2,509,392
2100000000.0,3,3,0,150,91
2600000000.0,3,2,2,180,150
595000000.0,2,1,1,60,60
500000000.0,2,1,1,50,30
1130000000.0,3,2,1,120,114
25000000000.0,6,4,3,1000,600
1850000000.0,6,3,2,243,140
1100000000.0,2,1,1,78,78
3000000000.0,3,4,2,144,140
2000000000.0,2,1,2,120,120
550000000.0,2,1,0,82,53
750000000.0,2,1,1,81,45
5000000000.0,3,2,2,300,250
68000000000.0,5,4,6,1360,879
4500000000.0,6,3,3,360,360
2400000000.0,4,2,2,198,150
3800000000.0,1,1,1,384,100
1900000000.0,2,2,1,180,150
5750000000.0,2,2,1,375,280
15000000000.0,8,6,0,1750,1000
11000000000.0,4,3,2,580,250
1900000000.0,2,1,1,200,150
2900000000.0,2,1,1,360,189
600000000.0,3,1,1,98,80
1100000000.0,2,1,1,84,54
550000000.0,2,1,1,60,50
488000000.0,2,1,0,72,42
4300000000.0,4,1,0,420,258
3600000000.0,8,7,0,290,180
1800000000.0,5,3,0,200,200
1500000000.0,3,2,0,84,84
990000000.0,2,1,0,123,48
2500000000.0,3,2,0,225,179
2100000000.0,3,2,0,200,180
1750000000.0,3,2,0,114,105
2200000000.0,3,2,1,153,150
1700000000.0,3,1,1,114,95
28000000000.0,6,4,4,800,800
1100000000.0,2,1,0,96,81
2800000000.0,3,2,1,200,150
658000000.0,2,1,1,50,50
4500000000.0,7,4,0,500,400
3800000000.0,3,2,0,198,168
4500000000.0,4,2,0,320,250
7000000000.0,4,4,2,392,248
2400000000.0,3,2,2,150,125
3950000000.0,4,2,1,330,250
795000000.0,3,2,1,65,50
2700000000.0,3,2,1,280,180
3200000000.0,2,1,1,252,150
7500000000.0,4,3,2,450,360
2500000000.0,4,2,1,200,200
3000000000.0,3,1,0,198,145
2800000000.0,7,5,2,176,176
7500000000.0,5,3,1,525,400
2200000000.0,4,2,1,165,105
2750000000.0,3,2,1,200,165
2000000000.0,4,2,2,200,106
460000000.0,3,2,2,75,71
600000000.0,2,1,2,90,42
3500000000.0,4,3,1,300,250
4300000000.0,4,3,0,235,200
600000000.0,2,1,0,54,40
1500000000.0,3,3,0,90,70
3000000000.0,4,2,0,300,250
5500000000.0,4,3,0,535,250
525000000.0,2,1,0,50,34
1000000000.0,2,2,0,81,78
2400000000.0,6,2,0,240,200
17000000000.0,6,6,0,1016,1000
2700000000.0,6,6,1,200,200
7500000000.0,4,4,2,300,300
1300000000.0,3,1,0,105,80
1700000000.0,3,1,0,162,100
2000000000.0,5,3,0,210,180
656000000.0,2,1,1,50,50
748000000.0,3,3,0,60,54
1160000000.0,1,1,0,94,91
2250000000.0,13,3,1,189,189
3600000000.0,5,2,1,301,225
2500000000.0,4,3,2,206,200
858000000.0,2,2,0,60,59
950000000.0,3,2,2,153,100
2100000000.0,3,2,2,135,130
910000000.0,2,1,1,72,36
3300000000.0,3,2,2,300,200
1290000000.0,3,2,1,135,110
4250000000.0,4,3,2,240,200
2500000000.0,3,2,1,240,200
5000000000.0,4,3,2,219,214
3700000000.0,4,2,1,315,235
585000000.0,2,2,1,60,60
1450000000.0,2,2,1,72,71
2850000000.0,3,3,1,238,174
5000000000.0,1,2,4,368,300
2400000000.0,3,3,2,116,115
3900000000.0,4,4,3,440,381
3200000000.0,4,3,2,284,250
780000000.0,2,1,1,50,30
600000000.0,2,1,1,72,38
8000000000.0,7,4,0,518,350
1200000000.0,1,1,0,352,0
2750000000.0,3,2,1,240,150
1300000000.0,3,2,1,128,100
2500000000.0,5,4,0,162,139
1250000000.0,2,1,1,96,59
6250000000.0,3,2,2,322,223
1600000000.0,4,3,0,180,180
14000000000.0,24,24,0,1883,1226
7000000000.0,5,3,1,600,250
9000000000.0,5,5,0,517,517
3250000000.0,4,3,0,152,152
490000000.0,2,1,1,69,60
2850000000.0,1,1,1,300,300
650000000.0,2,1,1,72,32
748000000.0,2,1,1,50,48
3500000000.0,3,3,0,220,185
900000000.0,4,2,0,102,102
1250000000.0,2,1,1,90,90
2250000000.0,2,1,0,180,100
1200000000.0,2,2,1,90,70
2550000000.0,3,2,1,152,140
2500000000.0,3,1,0,114,100
1400000000.0,3,2,2,100,75
1650000000.0,3,2,0,120,77
1250000000.0,1,2,1,75,48
1250000000.0,2,1,0,102,102
3500000000.0,3,2,1,250,148
600000000.0,1,1,0,65,60
1300000000.0,3,2,0,118,110
5500000000.0,5,3,2,450,335
700000000.0,2,2,1,73,65
4200000000.0,5,3,1,391,270
2600000000.0,2,1,1,165,110
1800000000.0,2,1,1,88,82
4300000000.0,3,3,1,240,200
2250000000.0,2,1,1,180,100
600000000.0,1,1,1,65,60
3300000000.0,3,3,1,353,330
2300000000.0,3,2,2,210,120
3400000000.0,6,3,1,345,245
3500000000.0,3,2,1,349,260
2600000000.0,2,1,0,165,110
3300000000.0,3,3,0,353,330
2200000000.0,2,1,1,162,120
960000000.0,2,2,1,75,60
878000000.0,4,2,1,91,90
531000000.0,2,1,1,75,36
597000000.0,3,2,1,72,50
532000000.0,2,1,1,75,36
615000000.0,2,1,1,90,36
535000000.0,2,1,1,60,32
530000000.0,2,1,1,55,30
314000000.0,2,2,1,24,19
451000000.0,2,1,1,60,36
10000000000.0,3,2,2,346,300
4800000000.0,3,2,1,310,250
850000000.0,3,2,2,90,85
600000000.0,2,1,1,52,36
3100000000.0,3,1,0,210,180
3900000000.0,4,2,0,300,250
790000000.0,1,1,0,72,36
1990000000.0,2,1,1,120,120
650000000.0,2,1,1,86,62
1700000000.0,3,2,2,150,102
525000000.0,3,2,2,198,104
722000000.0,2,1,1,126,100
6000000000.0,3,3,0,265,236
899000000.0,3,2,2,100,90
14800000000.0,5,4,4,805,700
75000000000.0,5,5,8,1736,1348
13500000000.0,5,4,0,576,550
3650000000.0,3,3,2,153,153
5800000000.0,4,3,2,525,300
14500000000.0,4,5,2,805,300
4750000000.0,3,3,2,205,200
